2012-01-29 19:58:21 Notice: Notice (8): Undefined index: Usuarios in [/www/advanced.local/app/Controller/usuarios_controller.php, line 15]
Trace:
UsuariosController::cadastro() - APP/Controller/usuarios_controller.php, line 15
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2012-01-29 20:03:34 Notice: Notice (8): Undefined index: notEmpty in [/www/advanced.local/lib/Cake/Utility/Validation.php, line 311]
Trace:
Validation::date() - CORE/Cake/Utility/Validation.php, line 311
Model::invalidFields() - CORE/Cake/Model/Model.php, line 3008
Model::validates() - CORE/Cake/Model/Model.php, line 2888
UsuariosController::cadastro() - APP/Controller/usuarios_controller.php, line 19
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2012-01-29 20:03:34 Notice: Notice (8): Undefined index: notEmpty in [/www/advanced.local/lib/Cake/Utility/Validation.php, line 311]
Trace:
Validation::date() - CORE/Cake/Utility/Validation.php, line 311
Model::invalidFields() - CORE/Cake/Model/Model.php, line 3008
UsuariosController::cadastro() - APP/Controller/usuarios_controller.php, line 22
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2012-01-29 20:04:40 Notice: Notice (8): Undefined index: notEmpty in [/www/advanced.local/lib/Cake/Utility/Validation.php, line 311]
Trace:
Validation::date() - CORE/Cake/Utility/Validation.php, line 311
Model::invalidFields() - CORE/Cake/Model/Model.php, line 3008
Model::validates() - CORE/Cake/Model/Model.php, line 2888
UsuariosController::cadastro() - APP/Controller/usuarios_controller.php, line 19
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2012-01-29 20:04:40 Notice: Notice (8): Undefined index: notEmpty in [/www/advanced.local/lib/Cake/Utility/Validation.php, line 311]
Trace:
Validation::date() - CORE/Cake/Utility/Validation.php, line 311
Model::invalidFields() - CORE/Cake/Model/Model.php, line 3008
UsuariosController::cadastro() - APP/Controller/usuarios_controller.php, line 22
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2012-01-29 20:05:47 Notice: Notice (8): Undefined index: notEmpty in [/www/advanced.local/lib/Cake/Utility/Validation.php, line 311]
Trace:
Validation::date() - CORE/Cake/Utility/Validation.php, line 311
Model::invalidFields() - CORE/Cake/Model/Model.php, line 3008
